04-30 00:29:23 ERROR [31m[edia._base.providers.base] Failed to parsing HD4Free: Traceback (most recent call last):
  File "/app/couchpotato/couchpotato/core/media/_base/providers/base.py", line 84, in getJsonData
    return json.loads(data)
  File "/usr/lib/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
[0m
04-30 00:29:24 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/1337x/results/potato/?imdbid=tt2935510&search=Ad+Astra+2019&user=&passkey=xxx[0m
04-30 00:29:27 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.-ag0.12:9117/api/v2.0/indexers/extratorrent/results/potato/?imdbid=tt2935510&search=Ad+Astra+2019&user=&passkey=xxx[0m
04-30 00:29:27 ERROR [31m[hpotato.core.plugins.base] Failed opening url in TorrentPotato: http://10.0.-ag0.12:9117/api/v2.0/indexers/extratorrent/results/potato/?imdbid=tt2935510&search=Ad+Astra+2019&user=&passkey=xxx[0m
04-30 00:29:27 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/anidex/results/torznab/api?apikey=xxx&t=search&cat=&q=?imdbid=tt2935510&search=Ad+Astra+2019&user=&passkey=xxx[0m
04-30 00:29:47 ERROR [31m[edia._base.providers.base] Failed to parsing TorrentPotato: Traceback (most recent call last):
  File "/app/couchpotato/couchpotato/core/media/_base/providers/base.py", line 84, in getJsonData
    return json.loads(data)
  File "/usr/lib/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
[0m
04-30 00:29:47 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/isohunt2/results/potato/?imdbid=tt2935510&search=Ad+Astra+2019&user=&passkey=xxx[0m
04-30 00:29:48 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/katcrs/results/potato/?imdbid=tt2935510&search=Ad+Astra+2019&user=&passkey=xxx[0m
04-30 00:29:52 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/kickasstorrent/results/potato/?imdbid=tt2935510&search=Ad+Astra+2019&user=&passkey=xxx[0m
04-30 00:29:52 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/limetorrents/results/potato/?imdbid=tt2935510&search=Ad+Astra+2019&user=&passkey=xxx[0m
04-30 00:29:55 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/magnetdl/results/potato/?imdbid=tt2935510&search=Ad+Astra+2019&user=&passkey=xxx[0m
04-30 00:29:55 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/nyaasi/results/potato/?imdbid=tt2935510&search=Ad+Astra+2019&user=&passkey=xxx[0m
04-30 00:29:56 INFO [0m[hpotato.core.plugins.base] Opening url: get https://yts.am/api/v2/list_movies.json?query_term=tt2935510&limit=10&page=1, data: [][0m
04-30 00:29:56 INFO [0m[hpotato.core.plugins.base] Opening url: get http://katcr.to/span/m-i2935510/, data: [][0m
04-30 00:29:56 INFO [0m[hpotato.core.plugins.base] Opening url: get https://pirateproxy.cat/search/%22Ad+Astra+2019%22/0/7/201, data: [][0m
04-30 00:29:56 INFO [0m[hpotato.core.plugins.base] Opening url: get https://torrentapi.org/pubapi_v2.php?get_token=get_token&app_id=couchpotato, data: [][0m
04-30 00:29:56 INFO [0m[hpotato.core.plugins.base] Opening url: get https://torrentapi.org/pubapi_v2.php?token=g6p03ekams&mode=search&search_imdb=tt2935510&min_seeders=10&min_leechers=0&ranked=1&category=movies&format=json_extended&app_id=couchpotato, data: [][0m
04-30 00:29:56 ERROR [31m[hpotato.core.plugins.base] Failed opening url in Rarbg: https://torrentapi.org/pubapi_v2.php?token=g6p03ekams&mode=search&search_imdb=tt2935510&min_seeders=10&min_leechers=0&ranked=1&category=movies&format=json_extended&app_id=couchpotato Traceback (most recent call last):
HTTPError: 429 Client Error:  for url: https://torrentapi.org/pubapi_v2.php?token=g6p03ekams&mode=search&search_imdb=tt2935510&min_seeders=10&min_leechers=0&ranked=1&category=movies&format=json_extended&app_id=couchpotato
04-30 01:17:19 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.-ag0.12:9117/api/v2.0/indexers/extratorrent/results/potato/?imdbid=tt8772262&search=Midsommar+2019&user=&passkey=xxx[0m
04-30 01:17:19 ERROR [31m[hpotato.core.plugins.base] Failed opening url in TorrentPotato: http://10.0.-ag0.12:9117/api/v2.0/indexers/extratorrent/results/potato/?imdbid=tt8772262&search=Midsommar+2019&user=&passkey=xxx[0m
04-30 01:17:20 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/anidex/results/torznab/api?apikey=xxx&t=search&cat=&q=?imdbid=tt8772262&search=Midsommar+2019&user=&passkey=xxx[0m
04-30 01:17:34 ERROR [31m[edia._base.providers.base] Failed to parsing TorrentPotato: Traceback (most recent call last):
  File "/app/couchpotato/couchpotato/core/media/_base/providers/base.py", line 84, in getJsonData
    return json.loads(data)
  File "/usr/lib/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
[0m
04-30 01:17:35 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/isohunt2/results/potato/?imdbid=tt8772262&search=Midsommar+2019&user=&passkey=xxx[0m
04-30 01:17:39 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/katcrs/results/potato/?imdbid=tt8772262&search=Midsommar+2019&user=&passkey=xxx[0m
04-30 01:17:43 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/kickasstorrent/results/potato/?imdbid=tt8772262&search=Midsommar+2019&user=&passkey=xxx[0m
04-30 01:17:45 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/limetorrents/results/potato/?imdbid=tt8772262&search=Midsommar+2019&user=&passkey=xxx[0m
04-30 01:17:46 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/magnetdl/results/potato/?imdbid=tt8772262&search=Midsommar+2019&user=&passkey=xxx[0m
04-30 01:17:48 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/nyaasi/results/potato/?imdbid=tt8772262&search=Midsommar+2019&user=&passkey=xxx[0m
04-30 01:17:49 INFO [0m[hpotato.core.plugins.base] Opening url: get http://www.magnetdl.com/m/midsommar-2019/se/desc/1/, data: [][0m
04-30 01:17:49 INFO [0m[hpotato.core.plugins.base] Opening url: get https://torrentapi.org/pubapi_v2.php?get_token=get_token&app_id=couchpotato, data: [][0m
04-30 01:17:49 INFO [0m[hpotato.core.plugins.base] Opening url: get http://katcr.to/span/m-i8772262/, data: [][0m
04-30 01:17:49 INFO [0m[hpotato.core.plugins.base] Opening url: get https://yts.am/api/v2/list_movies.json?query_term=tt8772262&limit=10&page=1, data: [][0m
04-30 01:17:49 INFO [0m[hpotato.core.plugins.base] Opening url: get https://pirateproxy.cat/search/%22Midsommar+2019%22/0/7/201, data: [][0m
04-30 01:17:51 INFO [0m[hpotato.core.plugins.base] Opening url: get https://torrentapi.org/pubapi_v2.php?token=g6p03ekams&mode=search&search_imdb=tt8772262&min_seeders=10&min_leechers=0&ranked=1&category=movies&format=json_extended&app_id=couchpotato, data: [][0m
04-30 01:18:16 ERROR [31m[hpotato.core.plugins.base] Failed opening url in Yts: https://yts.am/api/v2/list_movies.json?query_term=tt8772262&limit=10&page=1 Traceback (most recent call last):
HTTPError: 525 Server Error: Origin SSL Handshake Error for url: https://yts.am/api/v2/list_movies.json?query_term=tt8772262&limit=10&page=1
[0m
04-30 01:18:16 INFO [0m[core.media.movie.searcher] Search for Deadpool: No Good Deed in 720p[0m
04-30 01:18:16 INFO [0m[hpotato.core.plugins.base] Opening url: get https://www.nzbclub.com/nzbrss.aspx?q=Deadpool%3A+No+Good+Deed+2017&rpp=200&sp=1&ns=1&ig=1&st=5, data: [][0m
04-30 01:18:16 INFO [0m[hpotato.core.plugins.base] Opening url: get https://api.nzbgeek.info/api?imdbid=6612630&apikey=xxx&t=movie&extended=1&cat=2000, data: [][0m
04-30 01:18:16 INFO [0m[hpotato.core.plugins.base] Opening url: get https://www.binsearch.info/index.php?q=tt6612630&adv_nfo=on&xminsize=3000&adv_age=1500&max=400&xmaxsize=10000&m=n&adv_sort=date&adv_col=on, data: [][0m
04-30 01:18:46 ERROR [31m[hpotato.core.plugins.base] Failed opening url in NZBClub: https://www.nzbclub.com/nzbrss.aspx?q=Deadpool%3A+No+Good+Deed+2017&rpp=200&sp=1&ns=1&ig=1&st=5 Traceback (most recent call last):
ConnectTimeout: HTTPSConnectionPool(host='www.nzbclub.com', port=443): Max retries exceeded with url: /nzbrss.aspx?q=Deadpool%3A+No+Good+Deed+2017&rpp=200&sp=1&ns=1&ig=1&st=5 (Caused by ConnectTimeoutError(<requests.packages.urllib3.connection.VerifiedHTTPSConnection object at 0xb4d121f0>, 'Connection to www.nzbclub.com timed out. (connect timeout=30)'))
[0m
04-30 01:18:46 INFO [0m[hpotato.core.plugins.base] Opening url: post https://www.sceneaccess.eu/login, data: ['username', 'password', 'submit'][0m
04-30 01:18:46 INFO [0m[hpotato.core.plugins.base] Opening url: get https://hd4free.xyz/searchapi.php?apikey=&username=&imdbid=tt6612630&internal=False, data: [][0m
04-30 01:18:46 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/gimmepeers/results/potato/?imdbid=tt6612630&search=Deadpool%3A+No+Good+Deed+2017&user=&passkey=xxx[0m
04-30 01:18:47 ERROR [31m[edia._base.providers.base] Failed to login SceneAccess: unknown[0m
04-30 01:18:47 ERROR [31m[edia._base.providers.base] Failed to login to: SceneAccess[0m
04-30 01:18:48 ERROR [31m[edia._base.providers.base] Failed to parsing HD4Free: Traceback (most recent call last):
  File "/app/couchpotato/couchpotato/core/media/_base/providers/base.py", line 84, in getJsonData
    return json.loads(data)
  File "/usr/lib/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
[0m
04-30 01:18:51 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/1337x/results/potato/?imdbid=tt6612630&search=Deadpool%3A+No+Good+Deed+2017&user=&passkey=xxx[0m
04-30 01:18:55 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.-ag0.12:9117/api/v2.0/indexers/extratorrent/results/potato/?imdbid=tt6612630&search=Deadpool%3A+No+Good+Deed+2017&user=&passkey=xxx[0m
04-30 01:18:55 ERROR [31m[hpotato.core.plugins.base] Failed opening url in TorrentPotato: http://10.0.-ag0.12:9117/api/v2.0/indexers/extratorrent/results/potato/?imdbid=tt6612630&search=Deadpool%3A+No+Good+Deed+2017&user=&passkey=xxx[0m
04-30 01:18:55 INFO [0m[hpotato.core.plugins.base] Opening url: get http://10.0.0.12:9117/api/v2.0/indexers/anidex/results/torznab/api?apikey=xxx&t=search&cat=&q=?imdbid=tt6612630&search=Deadpool%3A+No+Good+Deed+2017&user=&passkey=xxx[0m
04-30 01:18:58 INFO [0m[chpotato.core._base._core] Shutting down[0m
04-30 01:18:58 INFO [0mShutting down thread pool[0m
04-30 01:20:29 INFO [0m[  couchpotato.core.loader] Loaded core: _core[0m
04-30 01:20:29 INFO [0m[  couchpotato.core.loader] Loaded core: clientscript[0m
04-30 01:20:29 INFO [0m[  couchpotato.core.loader] Loaded core: desktop[0m
04-30 01:20:29 INFO [0m[  couchpotato.core.loader] Loaded core: downloader[0m
04-30 01:20:29 INFO [0m[  couchpotato.core.loader] Loaded core: scheduler[0m
04-30 01:20:30 INFO [0m[  couchpotato.core.loader] Loaded core: updater[0m
04-30 01:20:30 INFO [0m[  couchpotato.core.loader] Loaded plugin: automation[0m
04-30 01:20:30 INFO [0m[  couchpotato.core.loader] Loaded plugin: browser[0m
04-30 01:20:30 INFO [0m[  couchpotato.core.loader] Loaded plugin: category[0m
04-30 01:20:30 INFO [0m[  couchpotato.core.loader] Loaded plugin: custom[0m
04-30 01:20:30 INFO [0m[  couchpotato.core.loader] Loaded plugin: dashboard[0m
04-30 01:20:30 INFO [0m[tato.core._base.scheduler] Scheduling file.cleanup, interval: hours = 24, minutes = 0, seconds = 0[0m
04-30 01:20:30 INFO [0m[  couchpotato.core.loader] Loaded plugin: file[0m
04-30 01:20:30 INFO [0m[  couchpotato.core.loader] Loaded plugin: log[0m
04-30 01:20:30 INFO [0m[  couchpotato.core.loader] Loaded plugin: manage[0m
04-30 01:20:30 INFO [0m[  couchpotato.core.loader] Loaded plugin: profile[0m
04-30 01:20:30 INFO [0m[  couchpotato.core.loader] Loaded plugin: quality[0m
04-30 01:20:30 INFO [0m[tato.core._base.scheduler] Scheduling movie.clean_releases, interval: hours = 12, minutes = 0, seconds = 0[0m
04-30 01:20:31 INFO [0m[  couchpotato.core.loader] Loaded plugin: release[0m
04-30 01:20:31 INFO [0m[  couchpotato.core.loader] Loaded plugin: renamer[0m
04-30 01:20:34 INFO [0m[  couchpotato.core.loader] Loaded plugin: scanner[0m
04-30 01:20:34 INFO [0m[  couchpotato.core.loader] Loaded plugin: score[0m
04-30 01:20:34 INFO [0m[  couchpotato.core.loader] Loaded plugin: subtitle[0m
04-30 01:20:34 INFO [0m[  couchpotato.core.loader] Loaded plugin: trailer[0m
04-30 01:20:34 INFO [0m[  couchpotato.core.loader] Loaded plugin: userscript[0m
04-30 01:20:34 INFO [0m[  couchpotato.core.loader] Loaded plugin: wizard[0m
04-30 01:20:34 INFO [0m[  couchpotato.core.loader] Loaded downloaders: blackhole[0m
04-30 01:20:34 INFO [0m[  couchpotato.core.loader] Loaded downloaders: deluge[0m
04-30 01:20:34 INFO [0m[  couchpotato.core.loader] Loaded downloaders: hadouken[0m
04-30 01:20:34 INFO [0m[  couchpotato.core.loader] Loaded downloaders: nzbget[0m
04-30 01:20:34 INFO [0m[  couchpotato.core.loader] Loaded downloaders: nzbvortex[0m
04-30 01:20:34 INFO [0m[  couchpotato.core.loader] Loaded downloaders: pneumatic[0m
04-30 01:20:34 INFO [0m[  couchpotato.core.loader] Loaded downloaders: putio[0m
04-30 01:20:34 INFO [0m[  couchpotato.core.loader] Loaded downloaders: qbittorrent_[0m
04-30 01:20:35 INFO [0m[  couchpotato.core.loader] Loaded downloaders: rtorrent_[0m
04-30 01:20:35 INFO [0m[  couchpotato.core.loader] Loaded downloaders: sabnzbd[0m
04-30 01:20:35 INFO [0m[  couchpotato.core.loader] Loaded downloaders: synology[0m
04-30 01:20:35 INFO [0m[  couchpotato.core.loader] Loaded downloaders: transmission[0m
04-30 01:20:35 INFO [0m[  couchpotato.core.loader] Loaded downloaders: utorrent[0m
04-30 01:20:35 INFO [0m[  couchpotato.core.loader] Loaded notifications: androidpn[0m
04-30 01:20:35 INFO [0m[  couchpotato.core.loader] Loaded notifications: boxcar2[0m
04-30 01:20:35 INFO [0m[tato.core._base.scheduler] Scheduling core.check_messages, interval: hours = 12, minutes = 0, seconds = 0[0m
04-30 01:20:35 INFO [0m[tato.core._base.scheduler] Scheduling core.clean_messages, interval: hours = 0, minutes = 0, seconds = 15[0m
04-30 01:20:35 INFO [0m[  couchpotato.core.loader] Loaded notifications: core[0m
04-30 01:20:35 INFO [0m[  couchpotato.core.loader] Loaded notifications: discord[0m
04-30 01:20:35 INFO [0m[  couchpotato.core.loader] Loaded notifications: email_[0m
04-30 01:20:35 INFO [0m[  couchpotato.core.loader] Loaded notifications: emby[0m
04-30 01:20:35 INFO [0m[  couchpotato.core.loader] Loaded notifications: growl[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: homey[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: join[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: nmj[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: notifymyandroid[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: plex[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: prowl[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: pushalot[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: pushbullet[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: pushover[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: script[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: slack[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: synoindex[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: telegrambot[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: toasty[0m
04-30 01:20:36 INFO [0m[  couchpotato.core.loader] Loaded notifications: trakt[0m
04-30 01:20:37 INFO [0m[  couchpotato.core.loader] Loaded notifications: twitter[0m
04-30 01:20:37 INFO [0m[  couchpotato.core.loader] Loaded notifications: webhook[0m
04-30 01:20:37 INFO [0m[  couchpotato.core.loader] Loaded notifications: xbmc[0m
04-30 01:20:38 INFO [0m[  couchpotato.core.loader] Loaded notifications: xmpp_[0m
04-30 01:20:38 INFO [0m[  couchpotato.core.loader] Loaded media__base: library[0m
04-30 01:20:39 INFO [0m[  couchpotato.core.loader] Loaded media__base_matcher: matcher[0m
04-30 01:20:39 INFO [0m[  couchpotato.core.loader] Loaded media__base_media: media[0m
04-30 01:20:39 INFO [0m[  couchpotato.core.loader] Loaded media__base_search: search[0m
04-30 01:20:39 INFO [0m[  couchpotato.core.loader] Loaded media__base: searcher[0m
04-30 01:20:39 INFO [0m[  couchpotato.core.loader] Loaded media_movie__base: _base[0m
04-30 01:20:39 INFO [0m[  couchpotato.core.loader] Loaded media_movie: charts[0m
04-30 01:20:39 INFO [0m[  couchpotato.core.loader] Loaded media_movie: library[0m
04-30 01:20:39 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_automation: bluray[0m
04-30 01:20:39 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_automation: crowdai[0m
04-30 01:20:39 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_automation: flixster[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_automation: goodfilms[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_automation: hummingbird[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_automation: imdb[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_automation: itunes[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_automation: letterboxd[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_automation: popularmovies[0m
04-30 01:20:40 INFO [0m[tato.core._base.scheduler] Scheduling updater.check, interval: hours = 24, minutes = 0, seconds = 0[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_automation_trakt: trakt[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_info: _modifier[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_info: couchpotatoapi[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_info: fanarttv[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_info: omdbapi[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_info: themoviedb[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_metadata: mediabrowser[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_metadata: ps3[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_metadata: wdtv[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_metadata: wmc[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_metadata: xbmc[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_nzb: binsearch[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_nzb: newznab[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_nzb: nzbclub[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_nzb: omgwtfnzbs[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: alpharatio[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: awesomehd[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: bithdtv[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: bitsoup[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: hd4free[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: hdbits[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: ilovetorrents[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: iptorrents[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: kickasstorrents[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: magnetdl[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: morethantv[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: passthepopcorn[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: rarbg[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: sceneaccess[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: scenetime[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: thepiratebay[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: torrentbytes[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: torrentday[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: torrentleech[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: torrentpotato[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: torrentshack[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: torrentz[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_torrent: yts[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_trailer: hdtrailers[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: allocine[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: appletrailers[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: criticker[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: filmcentrum[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: filmstarts[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: filmweb[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: flickchart[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: imdb[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: letterboxd[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: moviemeter[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: moviesio[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: reddit[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: rottentomatoes[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: tmdb[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: trakt[0m
04-30 01:20:40 INFO [0m[  couchpotato.core.loader] Loaded media_movie_providers_userscript: youteather[0m
04-30 01:20:41 INFO [0m[  couchpotato.core.loader] Loaded media_movie: searcher[0m
04-30 01:20:41 INFO [0m[  couchpotato.core.loader] Loaded media_movie: suggestion[0m
04-30 01:20:41 INFO [0m[       couchpotato.runner] Starting server on port 5050[0m
04-30 01:20:41 INFO [0m[tato.core._base.scheduler] Scheduling automation.add_movies, interval: hours = 12, minutes = 0, seconds = 0[0m
04-30 01:20:41 INFO [0m[tato.core._base.scheduler] Scheduling updater.check, interval: hours = 24, minutes = 0, seconds = 0[0m
04-30 01:20:41 INFO [0m[tato.core._base.scheduler] Scheduling "movie.searcher.all", cron: day = *, hour = */4, minute = 58[0m
04-30 01:20:41 INFO [0m[tato.core._base.scheduler] Scheduling renamer.check_snatched, interval: hours = 0, minutes = 60, seconds = 0[0m
04-30 01:20:41 INFO [0m[tato.core._base.scheduler] Scheduling renamer.check_snatched_forced, interval: hours = 2, minutes = 0, seconds = 0[0m
04-30 01:20:41 INFO [0m[hpotato.core.plugins.base] Opening url: get https://api.themoviedb.org/3/configuration?api_key=xxx[0m
04-30 01:20:41 ERROR [31m[tato.core.plugins.renamer] The to folder "" doesn't exist. Please create it.[0m
04-30 01:20:41 INFO [0m[potato.core._base.updater] === VERSION git:(CouchPotato:CouchPotatoServer master) 12ca4c22 (2018-03-31 16:29:42), using GitUpdater ===[0m
04-30 01:20:41 INFO [0m[hpotato.core.plugins.base] Opening url: get https://api.couchpota.to/messages/?last_check=1384713000, data: [][0m
04-30 01:20:41 INFO [0m[hpotato.core.plugins.base] Opening url: get https://pirateproxy.cat, data: [][0m
